Connected to ftp.chandrashekar.info.
220 192.252.149.39 FTP server ready
Name (ftp.chandrashekar.info:chandrashekar): testuser
testuser
331 Password required for testuser
Password: w3lc0me

230 User testuser logged in
Remote system type is UNIX.
Using binary mode to transfer files.
ftp> ccdd  //wwwwwwww//[K[K//ffiilleess
250 CWD command successful
ftp> llss
200 PORT command successful
150 Opening ASCII mode data connection for file list
-rw-r--r--   1 2488     chandras  2887385 Mar 29  2018 oup.pdf
-rw-r--r--   1 2488     chandras    42770 Feb  6  2018 pandas.ipynb
-rwxrwxr-x   1 2488     chandras    77411 Feb 28  2019 pandas_notes.ipynb
-rw-r--r--   1 2488     chandras    61674 Mar 26  2018 pandas_test.ipynb
-rw-r--r--   1 2488     chandras    87228 Mar 27  2018 pandas_test3.ipynb
-rw-rw-r--   1 2488     chandras     1085 Dec 19  2016 passwd.txt
-rw-r--r--   1 2488     chandras  3122557 May 17  2018 pbb.pdf
-rw-r--r--   1 2488     chandras  5878028 Nov 21  2018 pbc.pdf
-rw-r--r--   1 2488     chandras  5922791 Aug 10  2018 pbc.zip
-rw-r--r--   1 2488     chandras  1002240 Nov 23  2018 pdaml.zip
drwxrwxr-x   2 2488     chandras     4096 Mar 12  2015 perl
-rw-r--r--   1 2488     chandras  1649774 Aug 28 11:43 pf.zip
drwxrwxr-x   2 2488     chandras     4096 Aug  2  2013 php
drwxrwxr-x   2 2488     chandras     4096 Aug  3  2012 pictures
-rw-r--r--   1 2488     chandras 38716060 Aug  4 10:29 pictures.zip
-rw-r--r--   1 2488     chandras     1580 Feb  6  2018 plc.py
-rw-r--r--   1 2488     chandras  1276220 Feb  6  2018 plt.ipynb
-rw-r--r--   1 2488     chandras     2462 Jun 22  2018 po.xsd
-rw-r--r--   1 2488     chandras  2988566 Apr 30  2018 poa.pdf
-rw-r--r--   1 2488     chandras  2039480 Aug  2  2018 ponc.pdf
-rw-r--r--   1 2488     chandras  3450974 Sep  3  2018 ppg.pdf
-rw-r--r--   1 2488     chandras    55270 Sep  4  2018 ppg_notes1.ipynb
-rw-r--r--   1 2488     chandras    40392 Sep  4  2018 ppg_notes2.ipynb
-rw-r--r--   1 2488     chandras   238953 Sep  4  2018 ppg_samples.zip
-rw-rw-r--   1 2488     chandras      457 Aug  9  2017 prime_factor_exercise.py
-rw-r--r--   1 2488     chandras      665 Nov 21  2018 prime_factors_exercise.py
-rwxr-xr-x   1 2488     chandras     1470 Jul 31 03:37 prime_sieve_exercise.py
-rw-rw-r--   1 2488     chandras     2896 Mar 13  2018 primes_exercise.py
-rwxr-xr-x   1 2488     chandras     1807 Oct  7 02:53 proc_stat.py
drwxrwxr-x   2 2488     chandras     4096 Feb  4  2017 profile
-rw-r--r--   1 2488     chandras     1599 Aug 22  2018 pycmd_ex.py
-rw-r--r--   1 2488     chandras     2018 Mar 23  2018 pypi_search_exercise.py
-rw-r--r--   1 2488     chandras   929477 Sep  8  2018 pysangamam.zip
-rw-rw-r--   1 2488     chandras      663 Mar 26  2019 pyshell.py
-rw-r--r--   1 2488     chandras     1182 Jan 17  2019 pyshell_command_dispatch.py
-rw-rw-r--   1 2488     chandras     1514 Apr 18  2018 pyshell_deco.py
-rw-rw-r--   1 2488     chandras     1702 Apr 17  2018 pyshell_exercise.py
-rw-r--r--   1 2488     chandras      550 Mar 26  2019 pyshell_oo.py
-rw-rw-r--   1 2488     chandras     2910 Nov 14  2017 pyshell_oo_exercise.py
drwxrwxr-x   4 2488     chandras     4096 Nov 27 09:18 python
-rw-rw-r--   1 2488     chandras  1152973 Apr 13  2010 python-bootcamp-me-shrinivasan.JPG
-rw-rw-r--   1 2488     chandras   115706 Apr 13  2010 python-workshop-fullhouse1.JPG
-rw-rw-r--   1 2488     chandras      227 Oct  3  2011 python.vimrc
-rw-rw-r--   1 2488     chandras  2300814 Aug  7  2017 python_bb.zip
-rw-rw-r--   1 2488     chandras  2887385 Oct  8  2017 python_oop.pdf
-rw-rw-r--   1 2488     chandras 20155034 Dec  5  2017 python_oop.zip
-rw-rw-r--   1 2488     chandras    80447 Dec  6  2017 python_oop_day2.ipynb
drwxrwxr-x   2 2488     chandras     4096 Oct  1  2015 rails
-rw-rw-r--   1 2488     chandras   894970 Mar 31  2019 responder-site-www.zip
-rw-r--r--   1 2488     chandras   957324 Apr 29  2019 responder-site.zip
drwxrwxr-x   3 2488     chandras     4096 Aug 21  2012 ruby
-rw-rw-r--   1 2488     chandras     1011 Jul  6  2017 run_periodic_exercise.py
-rw-r--r--   1 2488     chandras     1216 Aug 22  2018 runqueue_exercise.py
-rw-r--r--   1 2488     chandras    77614 Feb  5  2018 sales.csv
-rw-rw-r--   1 2488     chandras   101823 Jul 18  2017 samples.zip
drwxrwxr-x   2 2488     chandras     4096 Sep  5  2014 scala
-rwxrwxr-x   1 2488     chandras    14243 Feb 28  2019 scikit_learn_notes.ipynb
-rw-r--r--   1 2488     chandras  2262790 Mar 24  2019 scotch-box.zip
-rw-r--r--   1 2488     chandras    19287 Oct  7 03:03 semaphore_signal.jpg
-rw-r--r--   1 2488     chandras     4895 Sep 12 07:19 sep012.zip
-rw-r--r--   1 2488     chandras   158295 Sep  6  2018 sep06.zip
-rw-r--r--   1 2488     chandras   297131 Sep  7  2018 sep07.zip
-rw-r--r--   1 2488     chandras    57682 Sep 10 11:16 sep10.zip
-rw-r--r--   1 2488     chandras    21132 Sep 11 11:36 sep11.zip
-rw-r--r--   1 2488     chandras    24618 Sep 12 11:42 sep12.zip
-rw-r--r--   1 2488     chandras   463165 Sep 13 13:47 sep13.zip
-rw-r--r--   1 2488     chandras  2735382 Sep 18 10:58 sep18.zip
-rw-r--r--   1 2488     chandras  1692913 Sep 19 10:37 sep19.zip
-rw-r--r--   1 2488     chandras   364980 Sep 20 10:49 sep20.zip
-rw-r--r--   1 2488     chandras   275481 Sep 24  2018 sep21.zip
-rw-r--r--   1 2488     chandras 28738767 Sep 26 03:23 sep24.zip
-rw-r--r--   1 2488     chandras   131356 Sep 25  2018 sep25.zip
-rw-rw-r--   1 2488     chandras   278034 Sep 26  2018 sep26.zip
-rw-rw-r--   1 2488     chandras   246013 Sep 27  2018 sep27.zip
-rw-rw-r--   1 2488     chandras   637125 Oct 11  2017 sep28.zip
-rw-r--r--   1 2488     chandras   293984 Sep 30 10:32 sep30.zip
-rw-r--r--   1 2488     chandras  2158925 Sep  9 12:12 sep9.zip
-rw-rw-r--   1 2488     chandras     2354 Dec  1  2017 sftp_upload_exercise.py
-rw-r--r--   1 2488     chandras    67616 Mar 27  2018 sklearn.ipynb
-rw-r--r--   1 2488     chandras   123992 Aug 21 12:40 sklearn_test.ipynb
-rw-r--r--   1 2488     chandras    84188 Feb  6  2018 sls.zip
-rw-r--r--   1 2488     chandras     1127 Apr  5  2019 sml.c
-rw-r--r--   1 2488     chandras      804 Oct  7 03:03 sorted_uniq_exercise.py
-rw-r--r--   1 2488     chandras      804 Nov 21  2018 sorted_uniq_words_exercise.py
-rw-r--r--   1 2488     chandras    23166 Oct  7 02:54 ssh_keys.zip
-rw-r--r--   1 2488     chandras      968 Nov 28 03:21 ssh_remote_exec.py
-rw-r--r--   1 2488     chandras     1314 Mar 14  2018 string_exercise1.py
-rw-r--r--   1 2488     chandras  3665202 Oct  7 03:03 susv4-2018.tar.bz2
-rw-r--r--   1 2488     chandras     1138 Apr 18  2018 task_scheduler_exercise.py
-rw-r--r--   1 2488     chandras      642 Mar  8  2019 tasklet_exercise.py
drwxrwxr-x   2 2488     chandras     4096 May 30  2017 tcl
-rw-rw-r--   1 2488     chandras      563 Apr 12  2017 telnet_simple.py
-rw-rw-r--   1 testuser chandras        7 Jul 12  2017 test
-rw-rw-r--   1 2488     chandras       73 Sep  7  2017 test.txt
-rw-rw-r--   1 2488     chandras     1569 Jul 17  2017 test_exercise.py
-rwxrwxr-x   1 2488     chandras    44826 Mar  1  2019 testfile.json
drwxrwxr-x  25 testuser chandras     4096 Sep  7  2017 testfolder
-rw-rw-r--   1 2488     chandras     2729 Dec 23  2014 testirq.c
-rw-r--r--   1 2488     chandras      115 Oct  7 02:55 testw.sh
-rw-rw-r--   1 testuser chandras      524 Jul 12  2017 thread_example.py
-rw-rw-r--   1 2488     chandras     1056 Sep 21  2018 thread_pool_exercise.py
-rwxr-xr-x   1 2488     chandras     2140 Oct  7 02:56 time_proc.py
-rw-r--r--   1 2488     chandras  1982285 Jan 30  2019 tpy.pdf
-rw-r--r--   1 2488     chandras    85678 Feb 28  2019 train_code.zip
-rw-rw-r--   1 2488     chandras    12604 Apr  4  2010 training_hall_240x180.jpg
drwxrwxr-x   3 2488     chandras     4096 Jul 18  2019 unix
-rw-rw-r--   1 testuser chandras      347 Dec  8  2017 upload_test.py
-rw-rw-r--   1 2488     chandras      508 Sep 13  2016 user_exercise.txt
-rw-rw-r--   1 2488     chandras     2436 Mar 26  2019 userdb.py
-rw-r--r--   1 2488     chandras     4655 Sep 25  2018 userdb_exercise.py
-rw-r--r--   1 2488     chandras     3217 Mar  5  2019 userdb_exercise_01.py
-rw-rw-r--   1 2488     chandras     4104 Dec 20 03:45 userdb_mod.py
-rw-rw-r--   1 2488     chandras     1854 Jun 21  2017 userdb_mod.zip
-rw-r--r--   1 2488     chandras     3485 Jan 30  2018 userdb_mod_exercise.py
-rw-rw-r--   1 2488     chandras     1349 Jun 21  2017 userdb_oo.zip
-rw-r--r--   1 2488     chandras      332 Mar 26  2019 userdb_test.py
-rw-rw-r--   1 2488     chandras     2555 Jun  9  2017 userman.zip
-rwxr-xr-x   1 2488     chandras      551 Oct  7 02:55 v2p.py
-rwxr-xr-x   1 2488     chandras     5014 Nov  5 03:24 vbox_kernel_install.sh
-rw-rw-r--   1 2488     chandras      698 Jun 13  2017 vimrc
-rw-rw-r--   1 2488     chandras    41696 Jul 13  2017 xml.zip
226 Transfer complete
ftp> [H[2Jftp> ggeett  xxmmll..zziipp[K[K[K[K[K[K[K[K[K[K[K
